# compiler: R8
# compiler_version: 2.1.86
# min_api: 19
# pg_map_id: 74800d2
# common_typos_disable
android.support.multidex.MultiDex -> a.a.a.a:
    m.client.android.library.core.customview.MPWebView access$1600(m.client.library.addon.file.WNInterfaceFile) -> i
    m.client.android.library.core.view.AbstractActivity access$1700(m.client.library.addon.file.WNInterfaceFile) -> j
    void access$1800(m.client.library.addon.file.WNInterfaceFile) -> k
    m.client.android.library.core.customview.MPWebView access$1900(m.client.library.addon.file.WNInterfaceFile) -> l
    m.client.android.library.core.customview.MPWebView access$200(m.client.library.addon.file.WNInterfaceFile) -> m
    m.client.android.library.core.view.AbstractActivity access$2000(m.client.library.addon.file.WNInterfaceFile) -> n
    void access$2100(m.client.library.addon.file.WNInterfaceFile) -> o
    m.client.android.library.core.customview.MPWebView access$2200(m.client.library.addon.file.WNInterfaceFile) -> p
    m.client.android.library.core.view.AbstractActivity access$2300(m.client.library.addon.file.WNInterfaceFile) -> q
    m.client.android.library.core.customview.MPWebView access$2400(m.client.library.addon.file.WNInterfaceFile) -> r
    m.client.android.library.core.view.AbstractActivity access$2500(m.client.library.addon.file.WNInterfaceFile) -> s
    m.client.android.library.core.customview.MPWebView access$300(m.client.library.addon.file.WNInterfaceFile) -> t
    void access$400(m.client.library.addon.file.WNInterfaceFile) -> u
    void access$500(m.client.library.addon.file.WNInterfaceFile) -> v
    m.client.android.library.core.customview.MPWebView access$600(m.client.library.addon.file.WNInterfaceFile) -> w
    void access$700(m.client.library.addon.file.WNInterfaceFile) -> x
    void access$800(m.client.library.addon.file.WNInterfaceFile) -> y
    m.client.android.library.core.customview.MPWebView access$900(m.client.library.addon.file.WNInterfaceFile) -> z
m.client.library.addon.file.WNInterfaceFile$1 -> m.client.library.addon.file.WNInterfaceFile$a:
    m.client.library.addon.file.WNInterfaceFile this$0 -> d
    java.lang.String val$fullPath -> a
    java.lang.String val$cbName -> c
    java.lang.String val$encode -> b
m.client.library.addon.file.WNInterfaceFile$1$1 -> m.client.library.addon.file.WNInterfaceFile$a$a:
    m.client.library.addon.file.WNInterfaceFile$1 this$1 -> a
    void onReceiveValue(java.lang.String) -> a
m.client.library.addon.file.WNInterfaceFile$2 -> m.client.library.addon.file.WNInterfaceFile$b:
    m.client.library.addon.file.WNInterfaceFile this$0 -> b
    java.lang.String val$input_data -> a
m.client.library.addon.file.WNInterfaceFile$3 -> m.client.library.addon.file.WNInterfaceFile$c:
    m.client.library.addon.file.WNInterfaceFile this$0 -> e
    java.lang.String val$fullPath -> a
    java.lang.String val$encode -> c
    java.lang.String val$data -> b
    java.lang.String val$cbName -> d
m.client.library.addon.file.WNInterfaceFile$4 -> m.client.library.addon.file.WNInterfaceFile$d:
    m.client.library.addon.file.WNInterfaceFile this$0 -> d
    java.lang.String val$finishCbName -> a
    java.lang.String val$progressCbName -> c
    java.lang.String val$destFullPath -> b
    void onFail(java.lang.String,java.lang.Exception) -> a
    void onProgress(java.lang.String,java.lang.String,int,int,int,int) -> b
    void onSuccess(boolean) -> c
m.client.library.addon.file.WNInterfaceFile$4$1 -> m.client.library.addon.file.WNInterfaceFile$d$a:
    m.client.library.addon.file.WNInterfaceFile$4 this$1 -> b
    java.lang.String val$errType -> a
m.client.library.addon.file.WNInterfaceFile$4$2 -> m.client.library.addon.file.WNInterfaceFile$d$b:
    m.client.library.addon.file.WNInterfaceFile$4 this$1 -> b
    boolean val$isFile -> a
m.client.library.addon.file.WNInterfaceFile$4$3 -> m.client.library.addon.file.WNInterfaceFile$d$c:
    m.client.library.addon.file.WNInterfaceFile$4 this$1 -> g
    int val$percentage -> f
    java.lang.String val$source -> a
    int val$readSize -> d
    int val$remainingSize -> e
    java.lang.String val$destination -> b
    int val$totalSize -> c
m.client.library.addon.file.WNInterfaceFile$5 -> m.client.library.addon.file.WNInterfaceFile$e:
    m.client.library.addon.file.WNInterfaceFile this$0 -> d
    java.lang.String val$finishCbName -> a
    java.lang.String val$progressCbName -> c
    java.lang.String val$destFullPath -> b
    void onFail(java.lang.String,java.lang.Exception) -> a
    void onProgress(java.lang.String,java.lang.String,int,int,int,int) -> b
    void onSuccess(boolean) -> c
m.client.library.addon.file.WNInterfaceFile$5$1 -> m.client.library.addon.file.WNInterfaceFile$e$a:
    m.client.library.addon.file.WNInterfaceFile$5 this$1 -> b
    java.lang.String val$errType -> a
m.client.library.addon.file.WNInterfaceFile$5$2 -> m.client.library.addon.file.WNInterfaceFile$e$b:
    m.client.library.addon.file.WNInterfaceFile$5 this$1 -> b
    boolean val$isFile -> a
m.client.library.addon.file.WNInterfaceFile$5$3 -> m.client.library.addon.file.WNInterfaceFile$e$c:
    m.client.library.addon.file.WNInterfaceFile$5 this$1 -> g
    int val$percentage -> f
    java.lang.String val$source -> a
    int val$readSize -> d
    int val$remainingSize -> e
    java.lang.String val$destination -> b
    int val$totalSize -> c
m.client.library.addon.file.WNInterfaceFile$6 -> m.client.library.addon.file.WNInterfaceFile$f:
m.client.library.addon.media.AudioRecoderActivity -> m.client.library.addon.media.AudioRecoderActivity:
    m.client.android.library.core.utils.AudioRecorder mRecorder -> f
    java.lang.String mFileName -> g
    java.lang.String mfileName -> i
    java.lang.String mName -> h
    java.lang.String mOverwrite -> j
    int ID_STOP -> d
    int ID_CANCEL -> e
    android.view.ViewGroup mMenu -> k
    int ID_MENU -> b
    int ID_START -> c
    int LAYOUT_RECORDER -> a
    java.lang.String access$002(m.client.library.addon.media.AudioRecoderActivity,java.lang.String) -> a
    m.client.android.library.core.utils.AudioRecorder access$100(m.client.library.addon.media.AudioRecoderActivity) -> b
    android.view.ViewGroup access$200(m.client.library.addon.media.AudioRecoderActivity) -> c
    void access$300(m.client.library.addon.media.AudioRecoderActivity) -> d
    void actionStop() -> e
    void initID(android.content.Context) -> f
m.client.library.addon.media.AudioRecoderActivity$1 -> m.client.library.addon.media.AudioRecoderActivity$a:
    m.client.library.addon.media.AudioRecoderActivity this$0 -> a
m.client.library.addon.media.AudioRecoderActivity$2 -> m.client.library.addon.media.AudioRecoderActivity$b:
    m.client.library.addon.media.AudioRecoderActivity this$0 -> a
m.client.library.addon.media.AudioRecoderActivity$3 -> m.client.library.addon.media.AudioRecoderActivity$c:
    m.client.library.addon.media.AudioRecoderActivity this$0 -> a
m.client.library.addon.media.AudioRecoderActivity$MediaScanner -> m.client.library.addon.media.AudioRecoderActivity$d:
    android.content.Context mContext -> c
    android.media.MediaScannerConnection mMediaScannerConnection -> a
    java.lang.String mPath -> b
    android.content.Context access$400(m.client.library.addon.media.AudioRecoderActivity$MediaScanner) -> a
m.client.library.addon.media.AudioRecoderActivity$MediaScanner$1 -> m.client.library.addon.media.AudioRecoderActivity$d$a:
    m.client.library.addon.media.AudioRecoderActivity$MediaScanner this$1 -> a
m.client.library.addon.media.CustomVideoView -> m.client.library.addon.media.CustomVideoView:
    m.client.library.addon.media.CustomVideoView$DisplayMode displayMode -> c
    int mFullScreenHeight -> b
    int mFullScreenWidth -> a
m.client.library.addon.media.CustomVideoView$DisplayMode -> m.client.library.addon.media.CustomVideoView$a:
    m.client.library.addon.media.CustomVideoView$DisplayMode ORIGINAL -> a
    m.client.library.addon.media.CustomVideoView$DisplayMode KEEP_ASPECT_RATIO -> b
    m.client.library.addon.media.CustomVideoView$DisplayMode FULL_SCREEN -> c
    m.client.library.addon.media.CustomVideoView$DisplayMode[] $VALUES -> d
m.client.library.addon.media.MediaPlayActivity -> m.client.library.addon.media.MediaPlayActivity:
    android.widget.LinearLayout mMenuLayout -> b
    android.widget.MediaController mediaControls -> h
    android.app.ProgressDialog progressDialog -> f
    boolean mIsError -> j
    boolean mShowing -> k
    int position -> g
    android.widget.ImageButton mFullScreenBtn -> c
    android.widget.ImageButton mOriginScreenBtn -> d
    m.client.library.addon.media.CustomVideoView mCustomVideoView -> a
    android.widget.ImageButton mCancelBtn -> e
    android.os.Handler mHandler -> i
    boolean access$000(m.client.library.addon.media.MediaPlayActivity) -> a
    boolean access$002(m.client.library.addon.media.MediaPlayActivity,boolean) -> b
    android.app.ProgressDialog access$100(m.client.library.addon.media.MediaPlayActivity) -> c
    m.client.library.addon.media.CustomVideoView access$200(m.client.library.addon.media.MediaPlayActivity) -> d
    int access$300(m.client.library.addon.media.MediaPlayActivity) -> e
    android.widget.ImageButton access$400(m.client.library.addon.media.MediaPlayActivity) -> f
    android.widget.ImageButton access$500(m.client.library.addon.media.MediaPlayActivity) -> g
    boolean access$602(boolean) -> h
    void hiddenMenu(int) -> i
m.client.library.addon.media.MediaPlayActivity$1 -> m.client.library.addon.media.MediaPlayActivity$a:
    m.client.library.addon.media.MediaPlayActivity this$0 -> a
m.client.library.addon.media.MediaPlayActivity$2 -> m.client.library.addon.media.MediaPlayActivity$b:
    m.client.library.addon.media.MediaPlayActivity this$0 -> a
m.client.library.addon.media.MediaPlayActivity$3 -> m.client.library.addon.media.MediaPlayActivity$c:
    m.client.library.addon.media.MediaPlayActivity this$0 -> a
m.client.library.addon.media.MediaPlayActivity$3$1 -> m.client.library.addon.media.MediaPlayActivity$c$a:
m.client.library.addon.media.MediaPlayActivity$3$2 -> m.client.library.addon.media.MediaPlayActivity$c$b:
    m.client.library.addon.media.MediaPlayActivity$3 this$1 -> a
m.client.library.addon.media.MediaPlayActivity$4 -> m.client.library.addon.media.MediaPlayActivity$d:
    m.client.library.addon.media.MediaPlayActivity this$0 -> a
m.client.library.addon.media.MediaPlayActivity$5 -> m.client.library.addon.media.MediaPlayActivity$e:
    m.client.library.addon.media.MediaPlayActivity this$0 -> a
m.client.library.addon.media.MediaPlayActivity$6 -> m.client.library.addon.media.MediaPlayActivity$f:
    m.client.library.addon.media.MediaPlayActivity this$0 -> a
m.client.library.addon.media.MediaPlayActivity$MessageHandler -> m.client.library.addon.media.MediaPlayActivity$g:
    android.widget.LinearLayout mLayout -> a
m.client.library.addon.media.MediaScanner -> e.a.b.a.c.a:
    android.content.Context mContext -> a
    android.media.MediaScannerConnection$MediaScannerConnectionClient mMediaScannerClient -> d
    android.media.MediaScannerConnection mMediaScanner -> c
    java.lang.String mPath -> b
    java.lang.String access$000(m.client.library.addon.media.MediaScanner) -> a
    android.media.MediaScannerConnection access$100(m.client.library.addon.media.MediaScanner) -> b
    void mediaScanning(java.lang.String) -> c
    m.client.library.addon.media.MediaScanner newInstance(android.content.Context) -> d
m.client.library.addon.media.MediaScanner$1 -> e.a.b.a.c.a$a:
    m.client.library.addon.media.MediaScanner this$0 -> a
m.client.library.addon.media.WNInterfaceMedia -> m.client.library.addon.media.WNInterfaceMedia:
    java.lang.String AUDIO -> g
    boolean isPrintLog -> f
    java.lang.String version -> c
    java.lang.String name -> e
    java.lang.String date -> d
    m.client.android.library.core.customview.MPWebView access$000(m.client.library.addon.media.WNInterfaceMedia) -> a
    m.client.android.library.core.customview.MPWebView access$100(m.client.library.addon.media.WNInterfaceMedia) -> b
    m.client.android.library.core.customview.MPWebView access$200(m.client.library.addon.media.WNInterfaceMedia) -> c
    m.client.android.library.core.customview.MPWebView access$300(m.client.library.addon.media.WNInterfaceMedia) -> d
    m.client.android.library.core.customview.MPWebView access$400(m.client.library.addon.media.WNInterfaceMedia) -> e
    m.client.android.library.core.customview.MPWebView access$500(m.client.library.addon.media.WNInterfaceMedia) -> f
    m.client.android.library.core.customview.MPWebView access$600(m.client.library.addon.media.WNInterfaceMedia) -> g
    m.client.android.library.core.customview.MPWebView access$700(m.client.library.addon.media.WNInterfaceMedia) -> h
    void delDir(java.io.File) -> i
    int exWNResizeImageUtilGetExifOrientation(java.lang.String) -> j
    android.graphics.Bitmap exWNResizeImageUtilGetRotatedBitmap(android.graphics.Bitmap,int) -> k
    java.lang.String getBitmapOfWidthHeight(java.lang.String) -> l
    java.lang.String getJsonString(org.json.JSONObject,java.lang.String,java.lang.String) -> m
    java.lang.String getMimeType(android.net.Uri) -> n
    java.lang.String getVideoInfo(java.lang.String) -> o
    java.lang.String wn2RemoveMediaFiles(org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String) -> p
m.client.library.addon.media.WNInterfaceMedia$1 -> m.client.library.addon.media.WNInterfaceMedia$h:
m.client.library.addon.media.WNInterfaceMedia$10 -> m.client.library.addon.media.WNInterfaceMedia$a:
m.client.library.addon.media.WNInterfaceMedia$11 -> m.client.library.addon.media.WNInterfaceMedia$b:
    m.client.library.addon.media.WNInterfaceMedia this$0 -> b
    java.lang.StringBuffer val$sb -> a
m.client.library.addon.media.WNInterfaceMedia$12 -> m.client.library.addon.media.WNInterfaceMedia$c:
m.client.library.addon.media.WNInterfaceMedia$13 -> m.client.library.addon.media.WNInterfaceMedia$d:
m.client.library.addon.media.WNInterfaceMedia$14 -> m.client.library.addon.media.WNInterfaceMedia$e:
    m.client.library.addon.media.WNInterfaceMedia this$0 -> b
    java.lang.StringBuffer val$sb -> a
m.client.library.addon.media.WNInterfaceMedia$15 -> m.client.library.addon.media.WNInterfaceMedia$f:
    m.client.library.addon.media.WNInterfaceMedia this$0 -> b
    java.lang.StringBuffer val$sb -> a
m.client.library.addon.media.WNInterfaceMedia$16 -> m.client.library.addon.media.WNInterfaceMedia$g:
    m.client.library.addon.media.WNInterfaceMedia this$0 -> b
    java.lang.StringBuffer val$sb -> a
m.client.library.addon.media.WNInterfaceMedia$2 -> m.client.library.addon.media.WNInterfaceMedia$i:
m.client.library.addon.media.WNInterfaceMedia$3 -> m.client.library.addon.media.WNInterfaceMedia$j:
    m.client.library.addon.media.WNInterfaceMedia this$0 -> b
    java.lang.StringBuffer val$sb -> a
m.client.library.addon.media.WNInterfaceMedia$4 -> m.client.library.addon.media.WNInterfaceMedia$k:
m.client.library.addon.media.WNInterfaceMedia$5 -> m.client.library.addon.media.WNInterfaceMedia$l:
m.client.library.addon.media.WNInterfaceMedia$6 -> m.client.library.addon.media.WNInterfaceMedia$m:
    m.client.library.addon.media.WNInterfaceMedia this$0 -> b
    java.lang.StringBuffer val$sb -> a
m.client.library.addon.media.WNInterfaceMedia$7 -> m.client.library.addon.media.WNInterfaceMedia$n:
    m.client.library.addon.media.WNInterfaceMedia this$0 -> b
    java.lang.StringBuffer val$sb -> a
m.client.library.addon.media.WNInterfaceMedia$8 -> m.client.library.addon.media.WNInterfaceMedia$o:
    m.client.library.addon.media.WNInterfaceMedia this$0 -> b
    java.lang.StringBuffer val$sb -> a
m.client.library.addon.media.WNInterfaceMedia$9 -> m.client.library.addon.media.WNInterfaceMedia$p:
m.client.library.addon.media.crop.BitmapManager -> e.a.b.a.c.b.a:
    m.client.library.addon.media.crop.BitmapManager sManager -> b
    java.util.WeakHashMap mThreadStatus -> a
    void cancelThreadDecoding(java.lang.Thread) -> a
    void cancelThreadDecoding(m.client.library.addon.media.crop.BitmapManager$ThreadSet) -> b
    m.client.library.addon.media.crop.BitmapManager$ThreadStatus getOrCreateThreadStatus(java.lang.Thread) -> c
    m.client.library.addon.media.crop.BitmapManager instance() -> d
m.client.library.addon.media.crop.BitmapManager$1 -> e.a.b.a.c.b.a$a:
m.client.library.addon.media.crop.BitmapManager$State -> e.a.b.a.c.b.a$b:
    m.client.library.addon.media.crop.BitmapManager$State CANCEL -> a
    m.client.library.addon.media.crop.BitmapManager$State ALLOW -> b
    m.client.library.addon.media.crop.BitmapManager$State[] $VALUES -> c
m.client.library.addon.media.crop.BitmapManager$ThreadSet -> e.a.b.a.c.b.a$c:
    java.util.WeakHashMap mWeakCollection -> a
m.client.library.addon.media.crop.BitmapManager$ThreadStatus -> e.a.b.a.c.b.a$d:
    m.client.library.addon.media.crop.BitmapManager$State mState -> a
    android.graphics.BitmapFactory$Options mOptions -> b
m.client.library.addon.media.crop.CropImageActivity -> m.client.library.addon.media.crop.CropImageActivity:
    boolean mWaitingToPick -> m
    android.graphics.Bitmap mBitmap -> l
    boolean mScale -> i
    m.client.library.addon.media.crop.BitmapManager$ThreadSet mDecodingThreads -> E
    int mOutputY -> h
    int mAspectY -> f
    boolean mScaleUp -> q
    java.lang.String source -> r
    java.lang.String doneButtonTitle -> t
    java.lang.String overwrite -> v
    java.lang.String quality -> x
    java.lang.String callback -> z
    java.lang.Runnable mRunFaceDetection -> F
    boolean mDoFaceDetection -> b
    java.lang.String outHeight -> B
    android.content.ContentResolver mContentResolver -> k
    java.lang.String realDestination -> D
    boolean mSaving -> n
    m.client.library.addon.media.crop.CropImageView mImageView -> j
    m.client.library.addon.media.crop.HighlightView mCrop -> o
    boolean mIsModify -> p
    int mOutputX -> g
    int mAspectX -> e
    java.lang.String destination -> s
    java.lang.String cancelButtonTitle -> u
    java.lang.String dimension -> w
    java.lang.String format -> y
    android.os.Handler mHandler -> d
    java.lang.String outWidth -> A
    java.lang.String realSource -> C
    boolean mCircleCrop -> c
    void access$000(m.client.library.addon.media.crop.CropImageActivity) -> c
    android.graphics.Bitmap access$100(m.client.library.addon.media.crop.CropImageActivity) -> d
    boolean access$1000(m.client.library.addon.media.crop.CropImageActivity) -> e
    android.graphics.Bitmap access$102(m.client.library.addon.media.crop.CropImageActivity,android.graphics.Bitmap) -> f
    m.client.library.addon.media.crop.CropImageView access$200(m.client.library.addon.media.crop.CropImageActivity) -> g
    android.os.Handler access$300(m.client.library.addon.media.crop.CropImageActivity) -> h
    void access$400(m.client.library.addon.media.crop.CropImageActivity,android.graphics.Bitmap) -> i
    int access$500(m.client.library.addon.media.crop.CropImageActivity) -> j
    int access$600(m.client.library.addon.media.crop.CropImageActivity) -> k
    boolean access$700(m.client.library.addon.media.crop.CropImageActivity) -> l
    int access$800(m.client.library.addon.media.crop.CropImageActivity) -> m
    int access$900(m.client.library.addon.media.crop.CropImageActivity) -> n
    int calculatePicturesRemaining(android.app.Activity) -> o
    android.graphics.Bitmap getBitmap(java.lang.String) -> p
    java.lang.String getBitmapOfWidthHeight(java.lang.String) -> q
    android.net.Uri getImageUri(java.lang.String) -> r
    int getOrientationOfImage(java.lang.String) -> s
    android.graphics.Bitmap getRotatedBitmap(android.graphics.Bitmap,int) -> t
    void onSaveClicked() -> u
    void saveOutput(android.graphics.Bitmap) -> v
    void showStorageToast(android.app.Activity) -> w
    void showStorageToast(android.app.Activity,int) -> x
    void startFaceDetection() -> y
m.client.library.addon.media.crop.CropImageActivity$1 -> m.client.library.addon.media.crop.CropImageActivity$a:
    m.client.library.addon.media.crop.CropImageActivity this$0 -> a
m.client.library.addon.media.crop.CropImageActivity$2 -> m.client.library.addon.media.crop.CropImageActivity$b:
    m.client.library.addon.media.crop.CropImageActivity this$0 -> a
m.client.library.addon.media.crop.CropImageActivity$3 -> m.client.library.addon.media.crop.CropImageActivity$c:
    m.client.library.addon.media.crop.CropImageActivity this$0 -> a
m.client.library.addon.media.crop.CropImageActivity$4 -> m.client.library.addon.media.crop.CropImageActivity$d:
    m.client.library.addon.media.crop.CropImageActivity this$0 -> a
m.client.library.addon.media.crop.CropImageActivity$5 -> m.client.library.addon.media.crop.CropImageActivity$e:
    m.client.library.addon.media.crop.CropImageActivity this$0 -> a
m.client.library.addon.media.crop.CropImageActivity$5$1 -> m.client.library.addon.media.crop.CropImageActivity$e$a:
    m.client.library.addon.media.crop.CropImageActivity$5 this$1 -> c
    java.util.concurrent.CountDownLatch val$latch -> b
    android.graphics.Bitmap val$b -> a
m.client.library.addon.media.crop.CropImageActivity$6 -> m.client.library.addon.media.crop.CropImageActivity$f:
    android.graphics.Bitmap val$b -> a
    m.client.library.addon.media.crop.CropImageActivity this$0 -> b
m.client.library.addon.media.crop.CropImageActivity$7 -> m.client.library.addon.media.crop.CropImageActivity$g:
    android.media.FaceDetector$Face[] mFaces -> c
    android.graphics.Matrix mImageMatrix -> b
    int mNumFaces -> d
    float mScale -> a
    m.client.library.addon.media.crop.CropImageActivity this$0 -> e
    void access$1100(m.client.library.addon.media.crop.CropImageActivity$7,android.media.FaceDetector$Face) -> a
    void access$1200(m.client.library.addon.media.crop.CropImageActivity$7) -> b
    void handleFace(android.media.FaceDetector$Face) -> c
    void makeDefault() -> d
    android.graphics.Bitmap prepareBitmap() -> e
m.client.library.addon.media.crop.CropImageActivity$7$1 -> m.client.library.addon.media.crop.CropImageActivity$g$a:
    m.client.library.addon.media.crop.CropImageActivity$7 this$1 -> a
m.client.library.addon.media.crop.CropImageView -> m.client.library.addon.media.crop.CropImageView:
    float mLastY -> s
    boolean mIsModify -> v
    float mLastX -> r
    int mMotionEdge -> t
    android.content.Context mContext -> u
    m.client.library.addon.media.crop.HighlightView mMotionHighlightView -> q
    java.util.ArrayList mHighlightViews -> p
    void postTranslate(float,float) -> j
    void zoomTo(float,float,float) -> o
    void add(m.client.library.addon.media.crop.HighlightView) -> q
    void centerBasedOnHighlightView(m.client.library.addon.media.crop.HighlightView) -> r
    void ensureVisible(m.client.library.addon.media.crop.HighlightView) -> s
    void recomputeFocus(android.view.MotionEvent) -> t
    void setModify(boolean) -> u
m.client.library.addon.media.crop.HighlightView -> e.a.b.a.c.b.b:
    float mInitialAspectRatio -> j
    android.graphics.Matrix mMatrix -> h
    boolean mMaintainAspectRatio -> i
    android.graphics.RectF mImageRect -> f
    boolean mCircle -> k
    android.graphics.RectF mCropRect -> g
    android.graphics.Paint mOutlinePaint -> q
    android.graphics.Rect mDrawRect -> e
    android.graphics.Paint mNoFocusPaint -> p
    android.graphics.Paint mFocusPaint -> o
    m.client.library.addon.media.crop.HighlightView$ModifyMode mMode -> d
    android.view.View mContext -> a
    android.graphics.drawable.Drawable mResizeDrawableWidth -> l
    android.graphics.drawable.Drawable mResizeDrawableHeight -> m
    android.graphics.drawable.Drawable mResizeDrawableDiagonal -> n
    boolean mIsFocused -> b
    boolean mHidden -> c
    android.graphics.Rect computeLayout() -> a
    void draw(android.graphics.Canvas) -> b
    android.graphics.Rect getCropRect() -> c
    int getHit(float,float,boolean) -> d
    void growBy(float,float) -> e
    void handleMotion(int,float,float) -> f
    boolean hasFocus() -> g
    void init() -> h
    void invalidate() -> i
    void moveBy(float,float) -> j
    void setFocus(boolean) -> k
    void setHidden(boolean) -> l
    void setMode(m.client.library.addon.media.crop.HighlightView$ModifyMode) -> m
    void setup(android.graphics.Matrix,android.graphics.Rect,android.graphics.RectF,boolean,boolean) -> n
m.client.library.addon.media.crop.HighlightView$ModifyMode -> e.a.b.a.c.b.b$a:
    m.client.library.addon.media.crop.HighlightView$ModifyMode None -> a
    m.client.library.addon.media.crop.HighlightView$ModifyMode[] $VALUES -> d
    m.client.library.addon.media.crop.HighlightView$ModifyMode Move -> b
    m.client.library.addon.media.crop.HighlightView$ModifyMode Grow -> c
m.client.library.addon.media.crop.ImageViewTouchBase -> e.a.b.a.c.b.c:
    int mBottom -> l
    float mMaxZoom -> h
    int mRight -> j
    int mTop -> k
    int mLeft -> i
    int mThisWidth -> f
    int mThisHeight -> g
    float[] mMatrixValues -> d
    m.client.library.addon.media.crop.ImageViewTouchBase$Recycler mRecycler -> m
    android.os.Handler mHandler -> n
    android.graphics.Matrix mSuppMatrix -> b
    android.graphics.Matrix mDisplayMatrix -> c
    m.client.library.addon.media.crop.RotateBitmap mBitmapDisplayed -> e
    android.graphics.Matrix mBaseMatrix -> a
    java.lang.Runnable mOnLayoutRunnable -> o
    void center(boolean,boolean) -> a
    android.graphics.Matrix getImageViewMatrix() -> b
    void getProperBaseMatrix(m.client.library.addon.media.crop.RotateBitmap,android.graphics.Matrix) -> c
    float getScale() -> d
    float getScale(android.graphics.Matrix) -> e
    float getValue(android.graphics.Matrix,int) -> f
    void init() -> g
    float maxZoom() -> h
    void panBy(float,float) -> i
    void postTranslate(float,float) -> j
    void setImageBitmap(android.graphics.Bitmap,int) -> k
    void setImageBitmapResetBase(android.graphics.Bitmap,boolean) -> l
    void setImageRotateBitmapResetBase(m.client.library.addon.media.crop.RotateBitmap,boolean) -> m
    void zoomTo(float) -> n
    void zoomTo(float,float,float) -> o
    void zoomTo(float,float,float,float) -> p
m.client.library.addon.media.crop.ImageViewTouchBase$1 -> e.a.b.a.c.b.c$a:
    m.client.library.addon.media.crop.ImageViewTouchBase this$0 -> c
    m.client.library.addon.media.crop.RotateBitmap val$bitmap -> a
    boolean val$resetSupp -> b
m.client.library.addon.media.crop.ImageViewTouchBase$2 -> e.a.b.a.c.b.c$b:
    m.client.library.addon.media.crop.ImageViewTouchBase this$0 -> g
    float val$centerY -> f
    float val$centerX -> e
    long val$startTime -> b
    float val$incrementPerMs -> d
    float val$oldScale -> c
    float val$durationMs -> a
m.client.library.addon.media.crop.ImageViewTouchBase$Recycler -> e.a.b.a.c.b.c$c:
    void recycle(android.graphics.Bitmap) -> a
m.client.library.addon.media.crop.MonitoredActivity -> m.client.library.addon.media.crop.MonitoredActivity:
    java.util.ArrayList mListeners -> a
    void addLifeCycleListener(m.client.library.addon.media.crop.MonitoredActivity$LifeCycleListener) -> a
    void removeLifeCycleListener(m.client.library.addon.media.crop.MonitoredActivity$LifeCycleListener) -> b
m.client.library.addon.media.crop.MonitoredActivity$LifeCycleAdapter -> m.client.library.addon.media.crop.MonitoredActivity$a:
    void onActivityCreated(m.client.library.addon.media.crop.MonitoredActivity) -> a
m.client.library.addon.media.crop.MonitoredActivity$LifeCycleListener -> m.client.library.addon.media.crop.MonitoredActivity$b:
    void onActivityCreated(m.client.library.addon.media.crop.MonitoredActivity) -> a
    void onActivityDestroyed(m.client.library.addon.media.crop.MonitoredActivity) -> b
    void onActivityStarted(m.client.library.addon.media.crop.MonitoredActivity) -> c
    void onActivityStopped(m.client.library.addon.media.crop.MonitoredActivity) -> d
m.client.library.addon.media.crop.RotateBitmap -> e.a.b.a.c.b.d:
    android.graphics.Bitmap mBitmap -> a
    int mRotation -> b
    android.graphics.Bitmap getBitmap() -> a
    int getHeight() -> b
    android.graphics.Matrix getRotateMatrix() -> c
    int getRotation() -> d
    int getWidth() -> e
    boolean isOrientationChanged() -> f
    void setBitmap(android.graphics.Bitmap) -> g
    void setRotation(int) -> h
m.client.library.addon.media.crop.Util -> e.a.b.a.c.b.e:
    void closeSilently(java.io.Closeable) -> a
    android.graphics.Bitmap rotateImage(android.graphics.Bitmap,float) -> b
    void startBackgroundJob(m.client.library.addon.media.crop.MonitoredActivity,java.lang.String,java.lang.String,java.lang.Runnable,android.os.Handler) -> c
    android.graphics.Bitmap transform(android.graphics.Matrix,android.graphics.Bitmap,int,int,boolean) -> d
m.client.library.addon.media.crop.Util$BackgroundJob -> e.a.b.a.c.b.e$a:
    java.lang.Runnable mCleanupRunner -> e
    java.lang.Runnable mJob -> c
    android.os.Handler mHandler -> d
    android.app.ProgressDialog mDialog -> b
    m.client.library.addon.media.crop.MonitoredActivity mActivity -> a
    void onActivityDestroyed(m.client.library.addon.media.crop.MonitoredActivity) -> b
    void onActivityStarted(m.client.library.addon.media.crop.MonitoredActivity) -> c
    void onActivityStopped(m.client.library.addon.media.crop.MonitoredActivity) -> d
    m.client.library.addon.media.crop.MonitoredActivity access$000(m.client.library.addon.media.crop.Util$BackgroundJob) -> e
    android.app.ProgressDialog access$100(m.client.library.addon.media.crop.Util$BackgroundJob) -> f
m.client.library.addon.media.crop.Util$BackgroundJob$1 -> e.a.b.a.c.b.e$a$a:
    m.client.library.addon.media.crop.Util$BackgroundJob this$0 -> a
m.client.library.addon.net.NetDefine -> e.a.b.a.d.a:
    boolean useTimeout -> a
m.client.library.addon.net.WNInterfaceNet -> m.client.library.addon.net.WNInterfaceNet:
    boolean isPrintLog -> f
    java.lang.String version -> c
    java.lang.String name -> e
    java.lang.String date -> d
    org.json.JSONObject access$3200(m.client.library.addon.net.WNInterfaceNet) -> A
    m.client.android.library.core.customview.MPWebView access$3300(m.client.library.addon.net.WNInterfaceNet) -> B
    org.json.JSONObject access$3400(m.client.library.addon.net.WNInterfaceNet) -> C
